ID,title,journal,booktitle,short journal,author,year,volume,pages,organization,number,publisher,month,keywords,doi,url,howpublished,school
sokiot2019,SoK: Security Evaluation of Home-based IoT Deployments,Proceedings of the IEEE Symposium on Security and Privacy (S&P),,,"Alrawi, Omar; Lever, Chaz; Antonakakis, Manos; Monrose, Fabian",2019,,,,,,,,,,,
dependableDetection2019,A Dependable Detection Mechanism for Intersection Management of Connected Autonomous Vehicles,Workshop on Autonomous Systems Design (ASD),,,"Dedinsky, Rachel; Khayatian, Mohammad; Mehrabian, Mohammadreza; Shrivastava, Aviral",2019,,,,,,,,,,,
googlewazeKnows2013,Floating Car Data from Smartphones: What Google and Waze Know About You and How Hackers can Control Traffic,Black Hat Europe,,,"Jeske, Tobias",2013,,,,,,,,,,,
waze2015,Exploiting Social Navigation,Black Hat Asia,,,"Sinai, Meital Ben; Partush, Nimrod; Yadid, Shir; Yahav, Eran",2015,,,,,,,,,,,
intelVehNet2012,Progress and Challenges in Intelligent Vehicle Area Networks,Communications of the ACM,,,"Faezipour, Miad; Nourani, Mehrdad; Saeed, Adnan; Addepalli, Sateesh",2012,,,,,,,,,,,
dsrcStandard2011,Dedicated short-range communications (DSRC) standards in the United States,Proceedings of the IEEE,,,"Kenney, John B",2011,,,,,,,,,,,
losingcarkeys,Losing the Car Keys: Wireless {PHY}-Layer Insecurity in EV Charging,USENIX Security Symposium,,,Richard Baker; Ivan Martinovic,2019,,,,,,,,,,,
autoReverseProt2013,Automatic Protocol Reverse-Engineering: Message Format Extraction and Field Semantics Inference,Computer Networks,,,"Caballero, Juan; Song, Dawn",2013,,,,,,,,,,,
autoReverseProtSurvey2018,"A Survey of Automatic Protocol Reverse Engineering Approaches, Methods, and Tools on the Inputs and Outputs View",Security and Communication Networks,,,"Sija, Baraka D; Goo, Young-Hoon; Shim, Kyu-Seok; Hasanova, Huru; Kim, Myung-Sup",2018,,,,,,,,,,,
tirePressure2010,Security and Privacy Vulnerabilities of in-car Wireless Networks: A Tire Pressure Monitoring System Case Study,USENIX Security Symposium,,,"Ishtiaq Roufa, Rob Millerb; Mustafaa, Hossen; Travis Taylora, Sangho Ohb; Xua, Wenyuan; Gruteserb, Marco; Trappeb, Wade; Seskarb, Ivan",2010,,,,,,,,,,,
dsrcThreats2006,Threats to Security in DSRC/WAVE,International Conference on Ad-Hoc Networks and Wireless,,,"Laurendeau, Christine; Barbeau, Michel",2006,,,,,,,,,,,
dsrcSecureset2017,Security Considerations for Connected Vehicles \& Dedicated Short Range Communications,SecureSet,,,"Kreilein, Alex",2017,,,,,,,,,,,
soktls2013,SoK: Lessons learned from SSL/TLS attacks,International Workshop on Information Security Applications,,,"Meyer, Christopher; Schwenk, J{\""o}rg",2013,,,,,,,,,,,
canRetrofit2012,Cyber-security for the Controller Area Network (CAN) Communication Protocol,International Conference on Cyber Security,,,"Lin, Chung-Wei; Sangiovanni-Vincentelli, Alberto",2012,,,,,,,,,,,
cvriskassessment2016,Risk Assessment for Cooperative Automated Driving,Proceedings of the ACM Workshop on Cyber-Physical Systems Security and Privacy,,,"Dominic, Derrick; Chhawri, Sumeet; Eustice, Ryan M.; Ma, Di; Weimerskirch, Andr\'{e}",2016,,,,,,,,,,,
scmsv2x2018,A Security Credential Management System for V2X Communications,IEEE Transactions on Intelligent Transportation Systems,,,B. Brecht; D. Therriault; A. Weimerskirch; W. Whyte; V. Kumar; T. Hehn; R. Goudy,2018,,,,,,,,,,,
cerrudoDetector,"Hacking US (and UK, Australia, France, etc.) Traffic Control Systems",DEF CON,,,Cesar Cerrudo,2014,,,,,,,,,,,
